player,nationality,position,squad,age,birth_year,games_gk,games_starts_gk,minutes_gk,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,wins_gk,draws_gk,losses_gk,clean_sheets,clean_sheets_pct,pens_att_gk,pens_allowed,pens_saved,pens_missed_gk,minutes_90s,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk
Alisson,br BRA,GK,Liverpool,28-353,1992,5.0,5.0,450.0,1.0,0.2,15.0,14.0,93.3,4.0,1.0,0.0,4.0,80.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,3.6,0.26,2.6,0.53,26.0,47.0,55.3,142.0,22.0,23.2,31.4,26.0,53.8,43.3,49.0,5.0,10.2,7.0,1.4,17.2
Kepa Arrizabalaga,es ESP,GK,Chelsea,26-352,1994,1.0,1.0,90.0,0.0,0.0,2.0,2.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.18,0.4,0.36,6.0,8.0,75.0,26.0,6.0,30.8,30.0,4.0,0.0,9.3,8.0,1.0,12.5,1.0,1.0,18.0
Daniel Bachmann,at AUT,GK,Watford,27-073,1994,4.0,4.0,360.0,7.0,1.75,17.0,12.0,64.7,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0,5.8,0.28,-0.2,-0.05,19.0,45.0,42.2,95.0,27.0,34.7,35.4,35.0,34.3,36.2,38.0,2.0,5.3,1.0,0.25,12.2
Asmir Begović,ba BIH,GK,Everton,34-092,1987,1.0,1.0,90.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9,0.31,-1.1,-1.08,5.0,16.0,31.3,11.0,2.0,72.7,50.5,12.0,66.7,49.6,5.0,1.0,20.0,0.0,0.0,15.0
Karl Darlow,eng ENG,GK,Newcastle Utd,30-347,1990,1.0,1.0,90.0,1.0,1.0,9.0,8.0,88.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,0.17,0.5,0.5,12.0,23.0,52.2,22.0,5.0,59.1,48.8,11.0,90.9,66.5,14.0,1.0,7.1,0.0,0.0,11.4
Ederson,br BRA,GK,Manchester City,28-034,1993,5.0,5.0,450.0,1.0,0.2,5.0,4.0,80.0,3.0,1.0,1.0,4.0,80.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.9,0.18,-0.1,-0.02,16.0,24.0,66.7,111.0,26.0,18.9,27.2,23.0,13.0,30.5,20.0,0.0,0.0,7.0,1.4,18.3
Łukasz Fabiański,pl POL,GK,West Ham,36-155,1985,5.0,5.0,450.0,7.0,1.4,18.0,10.0,61.1,2.0,2.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,6.3,0.36,-0.7,-0.15,28.0,61.0,45.9,78.0,17.0,52.6,42.4,37.0,54.1,43.9,45.0,3.0,6.7,1.0,0.2,12.5
Ben Foster,eng ENG,GK,Watford,38-170,1983,1.0,1.0,90.0,1.0,1.0,4.0,3.0,75.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9,0.21,-0.1,-0.15,11.0,26.0,42.3,26.0,2.0,73.1,50.4,7.0,100.0,71.1,10.0,1.0,10.0,2.0,2.0,24.5
David de Gea,es ESP,GK,Manchester Utd,30-317,1990,5.0,5.0,450.0,4.0,0.8,18.0,15.0,77.8,4.0,1.0,0.0,1.0,20.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,5.0,0.26,2.0,0.41,17.0,25.0,68.0,69.0,16.0,17.4,27.2,39.0,33.3,32.0,37.0,2.0,5.4,1.0,0.2,12.2
Vicente Guaita,es ESP,GK,Crystal Palace,34-253,1987,5.0,5.0,450.0,8.0,1.6,24.0,16.0,66.7,1.0,2.0,2.0,2.0,40.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,0.0,5.7,0.24,-2.3,-0.45,29.0,61.0,47.5,117.0,24.0,35.9,33.7,40.0,47.5,33.5,49.0,4.0,8.2,1.0,0.2,11.5
Tim Krul,nl NED,GK,Norwich City,33-170,1988,5.0,5.0,450.0,14.0,2.8,27.0,13.0,48.1,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,1.0,11.0,0.42,-2.0,-0.39,36.0,95.0,37.9,171.0,20.0,44.4,37.9,46.0,41.3,38.3,44.0,3.0,6.8,4.0,0.8,14.1
Bernd Leno,de GER,GK,Arsenal,29-200,1992,3.0,3.0,270.0,9.0,3.0,18.0,8.0,50.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,7.0,0.39,-2.0,-0.66,11.0,39.0,28.2,61.0,11.0,37.7,36.4,26.0,61.5,45.6,30.0,2.0,6.7,1.0,0.33,13.1
Hugo Lloris,fr FRA,GK,Tottenham,34-268,1986,5.0,5.0,450.0,6.0,1.2,23.0,18.0,78.3,3.0,0.0,2.0,3.0,60.0,1.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0,7.4,0.29,1.4,0.29,35.0,83.0,42.2,81.0,13.0,64.2,45.9,49.0,63.3,47.2,60.0,0.0,0.0,1.0,0.2,10.6
Emiliano Martínez,ar ARG,GK,Aston Villa,29-018,1992,4.0,4.0,360.0,4.0,1.0,11.0,7.0,63.6,2.0,1.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.7,0.25,-1.3,-0.32,27.0,56.0,48.2,96.0,19.0,37.5,36.6,36.0,55.6,44.6,32.0,4.0,12.5,7.0,1.75,17.7
Alex McCarthy,eng ENG,GK,Southampton,31-291,1989,5.0,5.0,450.0,6.0,1.2,17.0,11.0,64.7,0.0,4.0,1.0,2.0,40.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,6.9,0.41,0.9,0.19,24.0,89.0,27.0,104.0,19.0,51.0,42.6,42.0,85.7,63.8,53.0,7.0,13.2,0.0,0.0,12.4
Edouard Mendy,sn SEN,GK,Chelsea,29-203,1992,4.0,4.0,360.0,1.0,0.25,16.0,16.0,100.0,3.0,1.0,0.0,3.0,75.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.08,1.0,0.25,16.0,40.0,40.0,108.0,16.0,25.9,28.8,31.0,38.7,34.3,42.0,4.0,9.5,3.0,0.75,15.4
Illan Meslier,fr FRA,GK,Leeds United,21-202,2000,5.0,5.0,450.0,12.0,2.4,33.0,22.0,66.7,0.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,3.0,0.0,9.5,0.26,-2.5,-0.5,22.0,58.0,37.9,165.0,43.0,26.7,28.1,43.0,32.6,32.1,26.0,6.0,23.1,5.0,1.0,15.8
Jordan Pickford,eng ENG,GK,Everton,27-197,1994,4.0,4.0,360.0,4.0,1.0,15.0,11.0,73.3,3.0,1.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,3.6,0.24,-0.4,-0.11,27.0,92.0,29.3,85.0,15.0,74.1,52.7,34.0,85.3,69.1,36.0,3.0,8.3,1.0,0.25,12.1
Nick Pope,eng ENG,GK,Burnley,29-154,1992,5.0,5.0,450.0,9.0,1.8,25.0,16.0,64.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,7.7,0.31,-1.3,-0.26,45.0,104.0,43.3,104.0,22.0,71.2,53.8,36.0,83.3,63.4,39.0,5.0,12.8,7.0,1.4,15.9
Aaron Ramsdale,eng ENG,GK,Arsenal,23-129,1998,2.0,2.0,180.0,0.0,0.0,4.0,4.0,100.0,2.0,0.0,0.0,2.0,100.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.6,0.15,0.6,0.29,12.0,30.0,40.0,64.0,14.0,28.1,31.7,15.0,80.0,65.5,29.0,2.0,6.9,2.0,1.0,14.1
David Raya,es ESP,GK,Brentford,26-005,1995,5.0,5.0,450.0,2.0,0.4,13.0,11.0,84.6,2.0,2.0,1.0,3.0,60.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.23,1.0,0.19,48.0,126.0,38.1,196.0,25.0,47.4,40.1,42.0,78.6,57.8,45.0,6.0,13.3,8.0,1.6,15.9
José Sá,pt POR,GK,Wolves,28-246,1993,5.0,5.0,450.0,5.0,1.0,17.0,14.0,82.4,1.0,0.0,4.0,1.0,20.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,6.3,0.27,1.3,0.27,17.0,36.0,47.2,81.0,22.0,34.6,36.5,26.0,30.8,33.0,22.0,4.0,18.2,8.0,1.6,19.7
Robert Sánchez,es ESP,GK,Brighton,23-306,1997,5.0,5.0,450.0,4.0,0.8,13.0,10.0,76.9,4.0,0.0,1.0,2.0,40.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,4.0,0.24,0.0,0.01,21.0,88.0,23.9,169.0,25.0,38.5,38.6,37.0,62.2,52.8,57.0,13.0,22.8,1.0,0.2,13.4
Kasper Schmeichel,dk DEN,GK,Leicester City,34-319,1986,5.0,5.0,450.0,8.0,1.6,25.0,19.0,76.0,2.0,0.0,3.0,1.0,20.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,8.0,0.26,0.0,0.0,29.0,71.0,40.8,141.0,25.0,40.4,36.7,44.0,31.8,34.1,50.0,3.0,6.0,3.0,0.6,12.5
Jed Steer,eng ENG,GK,Aston Villa,28-362,1992,1.0,1.0,90.0,3.0,3.0,4.0,1.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.8,0.45,-1.2,-1.2,6.0,13.0,46.2,30.0,6.0,30.0,34.5,6.0,66.7,54.0,8.0,1.0,12.5,1.0,1.0,14.3
Freddie Woodman,eng ENG,GK,Newcastle Utd,24-200,1997,4.0,4.0,360.0,12.0,3.0,19.0,9.0,47.4,0.0,1.0,3.0,0.0,0.0,3.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,8.9,0.35,-3.1,-0.78,21.0,70.0,30.0,79.0,11.0,53.2,43.1,43.0,65.1,52.0,33.0,2.0,6.1,0.0,0.0,11.6
